,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,0,0,0,0,588,899,1111,12,3718,3638,3232,377,3425,1685,591,74
1,0,0,0,0,2079,3139,4626,93,18417,17716,13731,1638,15201,5716,1354,149
2,0,0,2,0,718,1433,2026,7,9578,8449,7058,1645,8112,2736,692,87
3,0,0,0,0,1454,1713,1819,120,5516,4627,3464,601,3036,1140,317,53
4,0,0,0,0,1810,3231,4628,226,17597,20757,19417,3592,24293,12522,4797,959
5,0,0,0,0,1613,2383,3555,0,18146,17386,14545,1779,16684,7367,2258,282
6,0,0,0,0,1528,1917,2207,37,5050,4628,4137,613,4359,1914,639,69
7,0,0,0,3,673,1109,1742,155,9645,10242,9047,1063,11856,6490,2003,344
8,0,0,0,4,872,1482,2316,467,9678,10130,11985,3353,19662,8527,3417,754
9,0,0,0,0,1114,1947,2649,27,7514,7960,6232,708,6091,3006,616,41
10,0,0,0,0,695,1489,2646,235,15126,17750,17717,2756,24910,11975,3868,430
11,0,0,0,0,1600,2524,3404,32,13393,13515,11462,777,11912,6958,2174,391
12,0,0,0,0,1395,2098,3776,140,16301,15565,14083,1936,18276,7989,2106,288
13,0,0,0,0,590,815,1134,6,4960,4858,4551,738,6401,2975,1062,219
14,0,0,0,2,1393,1743,2041,165,6712,6054,4664,1253,4506,1616,430,61
15,0,0,0,1,476,747,1393,51,8193,9759,9810,1460,15350,8276,3271,416
16,0,0,6,0,736,998,1330,80,3676,3055,2370,305,1930,286,36,4
17,0,0,0,0,958,1614,2175,211,6476,6973,6164,1970,4990,2122,462,48
18,0,0,0,0,1289,1589,2268,4,10414,8058,5796,513,6079,2557,436,57
19,0,0,0,0,766,1167,1825,98,8724,7023,6508,1083,6194,2228,564,77
20,0,0,0,0,583,1135,1745,50,8017,8041,6594,1083,5652,2753,763,81
21,0,0,0,0,667,986,1070,8,4409,4439,3304,662,4601,1928,584,68
22,0,0,0,1,748,1146,2083,298,8314,8520,7350,2061,9829,3857,954,160
23,0,0,0,0,727,1076,1516,83,4579,4446,3674,576,3808,1754,498,101
24,0,0,0,0,747,1324,1976,83,7201,8132,7707,2001,9552,4613,1414,188
25,0,0,6,0,2098,3476,5304,0,21286,23413,24021,2136,27717,13537,4665,821
26,0,0,0,0,2460,3971,5743,184,20754,20452,20565,3915,22472,9982,3096,440
27,0,0,0,35,432,851,1341,132,5719,6642,6534,961,8130,3589,1037,177
28,0,0,0,1,2099,3378,4196,213,16788,17672,15753,4885,17988,7405,1976,168
29,0,0,0,4,820,984,1268,214,3859,3116,2215,408,2059,802,265,34
30,0,0,0,0,1399,2477,3311,100,15708,17865,15407,2321,18430,8377,2456,285
31,0,0,0,4,983,1124,2277,298,9771,7101,6753,1280,6850,2611,582,53
32,0,0,0,0,800,1179,1190,26,2671,3008,2179,350,2178,1077,318,68
33,0,0,0,3,729,955,1157,8,3392,2693,2298,417,2164,881,242,63
34,0,0,0,0,1200,2213,3324,59,16169,18780,19045,3254,31415,16774,6789,1410
35,0,0,0,0,2492,3862,5484,27,23356,25753,22965,2799,32790,15412,4960,945
36,0,0,0,0,2254,2971,3408,7,9621,8335,6856,895,5843,1978,491,36
37,0,0,0,0,607,961,1255,32,4052,5093,4497,1505,5727,3132,921,111
38,0,0,0,0,1201,2978,4270,128,14792,21151,19365,4268,20687,12292,4004,734
39,0,0,0,15,2230,3484,5267,972,29840,29569,28496,7449,42433,16715,6081,898
40,0,0,0,2,1071,1611,2120,267,6019,6274,5065,1012,4448,2174,575,88
41,0,0,2,10,468,797,1006,326,2468,2623,2218,936,1738,746,151,25
42,0,0,0,18,704,1089,1891,861,15659,18121,19992,4066,37559,19346,6589,1448
43,0,0,2,3,1591,1924,2945,187,13653,12051,11402,1475,14694,7010,2183,407
44,0,0,0,1,1050,1452,2052,243,7156,6642,4700,924,4004,1593,395,35
45,0,0,0,2,1908,2558,3404,225,12380,11564,10467,2164,11973,5470,1800,242
46,0,0,0,0,1296,1430,1526,21,4897,4732,3374,466,3880,1525,279,61
47,0,0,0,0,769,1469,2201,150,8613,9991,8902,1719,9618,4654,1545,244
48,0,0,0,12,782,1689,2913,278,14854,19584,18900,2447,30702,16982,6812,1534
49,0,0,0,0,2543,2902,3981,3,13970,12163,10074,679,12806,5567,2231,467
50,0,0,0,0,1629,1729,1589,98,5149,3792,1857,257,2199,827,181,30
51,0,0,0,1,818,1218,1682,169,5641,5108,3927,721,3562,1466,371,51
52,0,0,0,0,578,1047,1664,39,8719,10186,9253,1359,12298,6506,1991,260
53,0,0,0,3,1597,2284,4115,450,17716,19278,19216,2912,27477,15300,5579,985
54,0,0,0,6,1133,2129,3528,1031,14235,16834,14421,3349,14496,8315,2580,345
55,0,0,0,0,930,1270,1357,69,2979,2258,1387,145,945,306,62,3
56,0,0,0,0,935,1196,1814,181,6660,4998,4798,487,5401,2033,686,93
57,0,0,0,0,1199,1756,1909,67,7032,7561,5602,1045,7450,4085,1521,337
58,0,0,0,1,1347,2063,2584,319,7278,6843,5955,1917,5062,2013,425,1
59,0,0,0,2,973,1598,2503,286,11472,12045,10559,2161,14591,6977,2370,313
60,0,0,0,0,1398,2188,3449,451,17630,15642,15421,4028,18544,8020,2531,276
61,0,0,0,0,572,1020,2407,246,12637,17068,23793,7391,37380,21096,8528,1403
62,0,0,0,1,1833,2602,3022,131,11138,10333,8169,1133,9010,3764,987,96
63,0,0,0,0,747,1540,2728,42,12522,14152,13173,3106,14779,5643,1417,131
64,0,0,0,0,1070,1809,2768,282,16874,18728,18056,3585,34556,18683,7308,1363
65,0,0,0,0,1849,2227,2389,7,6368,4560,3348,509,2709,957,227,28
66,0,0,0,0,1088,1524,2086,29,8515,6536,5116,703,5354,1993,415,51
67,0,0,0,0,1236,1323,1369,88,4406,3298,1967,357,1595,600,115,23
68,0,0,0,6,1657,2062,2679,271,9465,7896,6634,816,6731,2756,890,137
69,0,0,0,2,765,812,926,101,2594,1813,1263,416,1197,230,60,2
70,0,0,0,12,1980,3254,4054,436,13303,15814,12923,3157,15398,8271,2227,344
71,0,0,0,0,749,1526,2269,143,7615,8894,7642,1533,7015,4130,1369,167
72,0,0,0,0,1118,1962,2663,90,12778,13787,10927,1841,14388,6981,2247,405
73,0,0,4,0,906,1193,1490,13,3665,3607,2860,279,2389,1160,321,40
74,0,0,0,0,888,1923,3211,72,18827,22070,22174,3131,34429,19550,7552,1482
75,0,0,6,0,1721,3330,4375,126,13014,17578,13972,1544,11485,7087,2619,534
76,0,0,0,0,1613,2403,2753,34,9339,8998,7642,912,8516,4348,1254,245
77,0,0,0,3,1428,1697,2116,386,6025,5005,4235,1212,4182,1567,386,15
78,0,0,0,0,511,885,1174,110,4409,4533,3563,815,4141,1869,461,105
79,0,0,0,0,498,639,1277,77,5662,5110,4271,835,4265,1951,565,104
80,0,0,0,0,700,1002,1331,21,5017,4274,3824,361,4507,1729,518,61
81,0,0,0,2,1186,1779,2861,344,12469,13263,13348,3405,19263,9461,3477,723
82,0,0,0,0,1171,1966,2685,17,11033,12163,10676,913,13794,7076,2691,610
83,0,0,0,0,699,1090,1299,41,4032,3821,2965,516,3233,1209,350,68
84,0,0,0,0,544,685,916,9,3280,3573,2805,391,3170,1871,493,81
85,0,0,0,1,804,1402,1801,203,7923,8617,6465,1255,8111,3776,999,121
86,0,0,0,0,1445,2199,3523,60,23300,20721,18154,2441,25022,13288,5508,952
87,0,1,2,72,1385,2472,5278,1992,19866,25331,30919,9347,40385,23381,10062,1183
88,0,0,0,9,1447,2899,4223,429,20255,26705,27464,7263,44440,26040,10087,2069
89,0,0,0,2,1634,2182,3689,283,15773,14554,15235,2112,20847,9294,3199,431
90,0,0,0,0,922,1125,1221,63,3042,2719,2269,422,1892,749,219,22
91,0,0,0,0,1412,2390,3055,292,8359,10157,7960,2142,8504,3980,1132,204
92,0,0,0,7,1142,1817,3388,884,12476,10994,8724,2397,9777,2372,330,32
93,0,0,0,0,363,406,617,23,1983,1761,1784,322,1912,1129,358,82
94,0,0,0,12,581,1002,1794,413,8056,8728,7617,1621,10061,4569,1275,162
95,0,0,0,1,1556,2304,2927,44,8649,8608,7698,1224,9850,4700,1727,287
96,0,0,0,0,2335,3333,4151,122,15224,14400,9405,1483,8567,3130,844,62
97,0,0,0,1,694,1354,2297,143,11233,12939,12589,2107,14804,8574,3282,562
98,1,1,4,1,728,839,1462,142,6666,6789,7944,2836,8016,2440,508,55
99,0,0,0,2,520,943,1344,102,9979,10857,9518,1651,13089,6490,1904,551
100,0,0,0,0,720,1073,1631,24,6402,6321,6345,1347,9671,4440,1279,177
101,0,0,0,2,1131,1806,2674,258,11647,12550,12224,1357,18333,9041,3663,759
102,0,0,0,1,1764,3974,7222,1085,48178,65016,74191,17443,132729,85647,34148,6617
103,0,0,0,0,651,938,1482,107,4114,3994,3437,718,4255,1593,414,41
104,0,0,0,1,1196,1677,2133,295,10405,8375,5997,1022,6443,2954,990,195
105,0,0,0,7,658,926,1511,113,6176,6305,6157,1055,8644,4621,1993,323
106,0,0,4,0,1179,2525,4928,138,24806,37429,43158,10673,69670,41674,17116,3374
107,0,0,0,8,991,1516,2165,490,9399,8755,5914,1812,4579,1561,285,30
108,0,0,0,1,1227,1733,2876,153,11076,11248,10889,3053,13156,5242,1247,194
109,0,0,0,2,664,1062,1354,109,4768,4264,3884,776,5306,2334,694,83
110,0,0,0,0,1248,2035,2909,38,10374,10850,9542,1440,10206,4597,1223,166
111,0,0,0,1,1353,2274,3562,216,11781,11189,9773,1480,9584,3514,1101,82
112,0,0,0,0,1093,1570,2002,48,10731,9219,6214,611,6898,2334,336,28
113,0,0,0,27,1567,2106,3735,356,15735,15307,15722,3006,17130,6515,1225,105
114,0,0,0,0,2191,3524,5711,35,23612,23058,21657,2213,26808,12234,4262,735
115,0,0,0,46,1200,2066,3168,1406,14518,15569,13208,4985,13802,6529,1622,170
116,0,0,0,3,943,1458,2455,323,12174,11625,7803,2011,10205,3818,467,53
117,0,0,0,26,2386,3933,5015,914,20584,21415,16719,4684,16242,5695,969,58
118,0,0,0,1,360,520,644,51,3000,3744,3280,866,4401,2364,669,82
119,0,0,0,10,1808,2470,3430,762,12711,12555,10220,3188,8739,3952,899,107
120,0,3,19,0,1886,4253,5037,249,16282,19973,14863,3114,15104,6390,1514,205
121,0,0,0,0,1135,1693,2170,57,7616,7106,6183,826,6036,2679,1055,128
122,0,0,0,0,780,807,1253,50,5513,5507,5358,648,7169,3655,1192,229
123,0,0,0,2,849,1011,1252,79,5196,5191,4659,615,7252,3505,1383,269
124,0,0,0,9,1111,1283,1343,53,3243,2731,1682,317,1292,451,72,46
125,0,0,0,0,1079,1529,2497,33,12862,11489,9697,1536,11107,4595,1098,158
126,0,0,0,2,1411,1998,2775,189,17135,18404,13593,2171,19297,9779,2302,360
127,0,0,0,0,942,1185,1687,75,4782,4194,3177,499,2712,857,154,8
128,0,0,0,2,978,1763,2487,98,10220,11732,10322,2360,15053,6769,1996,350
129,0,0,0,0,1612,2474,4078,77,24481,27595,25913,2576,38128,20293,6607,1021
130,0,0,0,4,850,1126,1108,134,2643,2207,1601,135,1082,385,75,8
131,0,0,0,0,521,714,1266,9,4174,3804,4337,1113,4659,1570,436,80
132,0,1,10,1,971,1828,3174,173,11891,13478,12539,1916,15664,9498,3128,645
133,0,0,0,0,1674,2433,3043,131,10491,9485,6982,1695,7085,2835,624,126
134,0,0,0,2,2920,5551,7733,683,28292,27435,22194,5470,21301,8407,2018,241
135,0,0,0,5,1167,2237,3597,586,16896,18714,18360,3874,23273,12008,4421,718
136,0,0,0,0,1330,2201,3368,219,12799,13138,12582,1736,17156,7821,2925,484
137,0,0,0,0,2149,3033,3872,212,13357,10679,8517,1346,8060,2882,798,88
138,0,0,0,1,1605,3445,5302,75,21175,26792,23272,3844,30589,16680,5158,791
139,0,0,0,10,1036,1983,2619,370,9999,10653,8802,2949,8003,3389,779,45
140,0,0,0,1,888,1605,2492,325,9484,10015,7866,1811,8248,3229,810,83
141,0,0,0,1,870,1303,1636,50,7350,7252,6076,785,7344,3870,1222,175
142,0,0,0,0,988,1012,970,106,4247,3675,2389,673,2483,1086,232,37
143,0,0,0,0,1091,1588,2284,92,12686,12370,9050,1307,8975,3707,993,119
144,0,0,0,0,945,1284,1610,80,5963,4912,3506,541,3275,1320,361,77
145,0,0,0,0,798,1172,1916,37,7431,7204,6743,1071,7928,3914,1267,251
146,0,0,0,3,2096,3592,4547,111,18780,19385,17822,2121,21258,9264,2708,205
147,0,0,0,1,280,447,575,14,1636,1501,1145,172,1221,483,142,22
148,0,0,0,1,1063,1923,3227,303,13704,17032,16943,4895,25337,14691,5284,1206
149,0,0,4,24,2111,4158,8545,2137,61486,74100,87917,18995,176732,98024,41095,7101
150,0,0,0,6,926,1132,1539,32,5545,6005,6286,1997,9313,4456,1374,247
151,0,0,0,0,471,962,2300,140,11850,12829,13192,2485,15391,7225,2203,389
152,0,0,0,0,1820,2563,3388,64,12880,12027,9898,1830,11324,4407,1262,241
153,0,0,0,0,766,1360,2644,63,16358,17734,17731,3089,26472,12913,4723,863
154,0,0,0,1,727,1171,1930,328,8438,7785,6685,1802,5370,1910,389,22
155,0,0,0,2,594,1161,2067,76,11514,13577,12218,4175,15723,8663,2995,258
156,0,0,0,0,1466,2480,3665,22,13120,14691,13824,2443,17583,9975,3768,741
157,0,0,0,0,1552,2081,2644,61,8585,8338,7066,1203,8108,3648,1168,225
158,0,0,0,0,1191,2042,3091,76,15068,15910,12445,1765,14253,6980,1903,305
159,0,0,0,1,979,1669,2596,162,14043,15755,14455,3031,21037,11505,3752,598
160,0,0,0,0,1383,1775,2950,0,13456,13793,13308,2030,17022,8107,3059,536
161,0,0,0,0,812,1352,1286,42,3564,3689,2087,438,1715,919,132,25
162,0,0,0,4,1975,3283,4395,691,17657,18598,17406,4633,17400,7954,2293,292
163,0,0,0,0,1527,2428,3371,15,11757,10987,9628,1088,8746,3025,644,68
164,0,0,0,1,2828,3583,4458,305,14740,12491,9793,2260,9998,3793,1005,131
165,0,0,0,76,1256,2306,4674,133,26725,34265,44691,8195,89938,40645,14125,1692
166,0,0,0,0,1635,2410,3149,19,11147,11285,9238,860,9873,4957,1534,245
167,0,0,0,10,1614,2250,3103,137,10045,9955,10466,1806,11718,5291,2046,271
168,0,0,0,0,1753,2763,3361,107,12659,12433,9698,2062,10540,4988,1619,251
169,0,0,0,0,1146,2043,2486,155,6907,5791,4339,493,4761,1288,284,49
170,0,0,0,22,2837,4678,5364,1240,22525,22860,17304,3537,23290,11586,4340,771
171,0,0,0,0,435,671,1092,28,6361,5862,4210,1043,5301,1617,249,25
172,0,0,0,17,1379,1683,2505,518,8096,6395,5120,1069,3702,1052,245,12
173,0,0,0,0,725,1138,1263,104,3770,2975,2040,491,1525,524,104,14
174,0,0,0,0,2503,4434,6539,63,30564,33593,32082,2920,43941,22607,6797,1019
175,0,0,0,0,657,1041,1705,94,10942,11555,11005,1639,16298,7614,2399,385
176,0,0,0,0,796,1094,1460,85,3659,3197,2649,426,2953,1217,362,126
177,0,0,0,0,1197,1534,1447,6,3563,3231,2432,441,2585,1425,416,64
178,0,0,0,0,1897,2397,3242,66,12484,10753,9434,1416,11146,5046,1571,241
179,0,0,0,0,1364,1976,2145,49,8556,7835,6859,1269,8600,3292,797,114
180,0,0,0,0,990,1933,2942,45,16590,16806,15530,1884,24855,10150,2846,464
181,0,0,0,5,1120,2023,3085,231,14168,15412,15630,2120,25960,14012,5887,1381
182,0,0,0,2,1424,2795,4452,459,20556,22721,20084,4891,24151,11056,3717,629
183,0,0,0,1,632,1103,1886,62,16366,18024,18343,2496,29624,14087,5000,729
184,0,0,0,1,856,1980,3358,462,19435,25501,25113,5464,35834,22257,9199,1819
185,0,0,0,2,997,1635,2370,192,8449,8587,7883,1316,7467,3333,1098,197
186,0,0,0,0,1093,1853,2585,26,12484,13797,12653,2129,19140,10610,3931,681
187,0,0,0,2,1925,2684,3952,461,18462,14790,12795,2778,18394,7372,2513,621
188,0,0,0,0,905,1257,1583,86,6686,6205,4661,982,4872,2012,465,70
189,0,0,0,0,676,1038,1487,12,5051,5411,5912,798,7934,4099,1593,222
190,0,0,0,1,1376,2342,3882,519,20467,20617,17995,5448,18580,7946,2007,280
191,0,0,0,1,1250,2200,2650,239,10128,9924,7210,1902,6670,1935,580,50
192,0,0,0,1,1176,1919,2968,451,12299,11332,10087,2334,11732,4828,1464,230
193,0,0,0,0,360,806,1292,26,9589,11948,10411,1495,16655,8205,2659,399
194,0,0,0,0,1238,1859,3034,83,13864,13936,12897,1920,17378,6737,2059,284
195,0,0,0,0,400,942,1827,217,7735,7933,6366,2002,7697,3346,926,167
196,0,0,0,11,1141,2019,3957,1554,25171,25686,27637,11157,51816,24904,9289,1358
197,0,0,0,0,725,949,1412,127,5876,4604,3911,735,3730,1299,412,112
198,0,0,0,2,950,1239,1459,248,5801,5257,4785,1929,7066,3018,1062,180
199,0,0,0,38,1850,3499,5524,1602,30515,38390,31086,10542,46345,23180,5144,611
200,0,0,0,0,694,1248,1735,64,8369,9698,8733,1461,11249,6099,2153,393
201,0,0,0,0,850,986,1287,26,4298,3851,3027,540,3888,1911,584,117
202,0,0,0,0,817,1316,1622,35,3552,3693,3598,629,4722,1960,587,115
203,0,0,0,3,1156,2480,3099,21,12804,16361,13993,2287,21365,10292,3043,551
204,0,0,0,1,1143,1856,2832,336,12517,12426,11333,3384,12146,4479,1185,125
205,0,0,0,9,1348,2042,2405,359,8158,7688,5560,1383,5453,2115,566,73
206,0,0,0,18,935,1130,1785,183,9485,9230,9629,1406,16696,8172,2952,587
207,0,0,0,1,861,1357,2448,353,13262,14853,15091,4201,20342,9025,2726,404
208,0,0,0,1,2795,3993,5388,333,21450,19510,17699,3244,19203,8413,2834,463
209,0,0,0,0,424,1086,1595,86,5571,6050,5022,1624,4553,1924,479,58
210,0,0,0,0,1214,1620,1994,0,6378,5153,4064,456,4296,1839,512,77
211,0,0,0,8,1112,2308,4581,429,39760,60148,79423,12609,174006,101768,41570,7671
212,0,0,0,0,1400,1896,2769,43,9425,9652,9350,1361,12338,5973,2445,482
213,0,0,0,0,750,1366,2203,0,9885,9655,8586,1119,10714,4874,1366,233
214,0,0,0,2,709,1302,2078,259,9687,9935,7968,1145,9183,4431,1421,196
215,0,0,0,10,954,1841,2642,453,10768,10846,9885,1304,11516,5400,1897,399
216,0,0,0,0,1029,1405,1522,25,3204,2952,2344,279,2707,886,160,6
217,0,0,0,6,836,1095,1278,48,3881,3206,2695,493,2053,916,329,24
218,0,0,0,0,896,1325,2165,284,11068,10276,10545,1972,14109,6216,2225,319
219,0,0,0,0,1078,1249,1537,9,4554,3923,3121,406,2801,1007,290,18
220,0,0,0,0,1571,2210,2876,29,10302,9343,6972,754,8257,3145,745,126
221,0,0,0,6,2327,3851,5417,230,21927,22509,17629,2574,23264,9431,2374,321
222,0,0,0,7,1280,2023,2447,184,9876,9816,8076,1073,10566,5188,1736,309
223,0,0,0,25,1464,2690,4103,851,13950,15726,15811,4312,15007,7224,2492,285
224,0,0,0,1,716,955,1528,84,5518,4900,3670,565,5464,2380,690,101
225,0,0,0,0,855,1122,1240,23,4122,3605,2863,329,3049,1306,423,59
226,0,0,4,3,2094,4686,8401,1135,39479,43259,44651,8580,57711,21208,7036,1396
227,0,0,0,0,1536,1955,2436,56,5798,6683,5772,791,6774,3681,1257,295
228,0,0,9,4,871,1244,1846,273,9224,7870,8259,1910,14892,5422,1914,272
229,0,0,0,0,721,1356,1871,25,6818,6098,4083,638,2317,685,119,8
230,0,0,0,1,857,1425,1739,41,6721,7015,4643,313,4544,2284,655,129
231,0,0,0,0,768,1010,1425,67,5876,4984,4021,567,4535,1791,517,74
232,0,0,0,2,1240,2117,2456,185,13717,12845,8049,1723,8847,3082,598,40
233,0,0,0,1,577,959,1622,27,5325,5157,4587,311,6044,2705,862,127
234,0,0,0,0,1100,2249,3458,36,19165,24957,26259,4783,46827,27385,12503,2853
235,0,0,0,0,830,1187,1396,14,4370,4074,3083,484,2869,1199,335,19
236,0,0,0,0,1630,2222,2909,47,10796,11069,9439,1611,11327,4627,1250,125
237,0,0,0,0,423,1011,1510,119,9413,12400,8755,1646,11535,6620,1546,263
238,0,0,0,0,774,1546,1846,15,6767,7957,6528,878,8801,3937,1154,107
239,0,0,0,0,1040,1502,1891,55,5711,5565,4649,719,5397,2468,774,102
240,0,0,0,1,708,1199,2039,85,9515,12408,13950,2878,21855,10427,3333,409
241,0,0,0,25,757,1594,2934,504,16937,21326,26384,5496,44113,24823,11124,2433
242,0,0,0,1,1020,1543,2067,78,8225,9614,9630,1843,14469,7740,3274,560
243,0,0,0,20,1081,1878,3235,933,18595,23483,26737,7298,45523,25248,9919,1742
244,0,0,0,3,543,778,1229,190,4236,3216,3111,765,3990,1360,184,23
245,0,2,4,0,1304,1681,1951,19,12046,13636,10176,1072,12803,6785,2029,335
246,0,0,0,2,2736,4322,5010,267,15829,15724,12589,1917,13338,6867,1913,408
247,0,0,0,1,848,1243,2020,94,7714,7906,6849,1182,7886,3435,1019,113
248,0,0,0,0,930,2084,3225,77,15513,18628,15882,1630,21185,11523,3764,644
