,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
249,0,0,0,0,885,1658,2110,127,8426,9692,7658,2373,8361,4389,1144,122
250,0,0,0,0,906,1044,1285,20,4073,3371,3058,578,3225,1147,313,19
251,0,0,0,0,1023,1450,1428,31,3528,3138,1686,256,1269,592,64,9
252,0,0,0,15,1436,2236,3095,195,17280,19765,20145,3072,33995,16954,6447,1092
253,0,0,0,3,1360,2275,3220,150,11668,12701,10945,1832,14008,6288,2162,266
254,0,0,0,0,883,1758,2318,66,8493,10411,9599,1527,13511,7614,3077,742
255,0,0,0,4,795,1369,1782,133,7976,9403,9352,1456,12514,6546,2368,330
256,0,0,0,1,1849,2759,4498,146,22599,22092,19082,2466,26033,12405,4747,752
257,0,0,0,1,1168,1157,2328,179,18797,14626,16066,2485,26638,8550,2725,295
258,0,0,0,46,1503,2198,2756,407,8348,8474,7318,1479,6770,2891,719,52
259,0,0,0,2,1360,1819,2644,187,10256,9474,8998,2008,13474,6615,2606,458
260,0,0,0,10,1100,1691,2378,366,8942,8731,6742,1547,7995,2654,616,66
261,0,0,0,1,1129,2102,2988,362,9119,9038,8147,1714,5375,2060,606,53
262,0,0,0,44,1062,1888,3070,1842,13881,15982,15682,6535,22096,10787,3281,370
263,0,0,0,0,1396,1701,2037,164,6085,4409,3292,616,3171,806,144,12
264,0,0,0,0,783,1076,1426,31,5136,3938,3170,546,3595,1372,342,50
265,0,0,0,0,509,591,838,87,2505,1845,1102,201,809,370,109,19
266,0,0,0,1,876,1394,2058,29,9905,9996,9848,2095,14291,6007,1256,121
267,0,0,0,0,1056,1053,1069,48,2624,1998,1477,322,1240,360,90,13
268,0,0,0,0,1244,1698,2385,50,9948,8573,5667,676,5824,2088,475,39
269,0,0,0,16,873,1794,3473,773,25225,33477,39167,9070,101473,62802,28212,6417
270,0,2,4,1,1702,2160,2522,159,12230,10910,9125,1795,11745,5457,1518,231
271,0,0,0,1,979,1191,1512,139,4902,3565,2929,730,2783,668,194,21
272,0,0,0,0,1138,2111,3356,14,14674,17262,17286,2078,23400,12670,3853,678
273,0,0,0,0,1616,2850,4643,149,20366,21240,19373,2339,21823,10391,3057,471
274,0,0,0,3,475,828,982,232,6817,6229,4412,1458,4719,2031,792,348
275,0,0,0,0,618,984,1455,32,5833,6208,4730,930,5281,2763,576,133
276,0,0,0,0,1221,1507,2277,215,11613,10097,8285,1940,11086,4488,1578,186
277,3,16,75,6,1452,2020,2559,356,8635,8561,6572,1570,6364,2509,511,61
278,0,0,0,0,690,996,1493,100,7866,7218,6165,954,7716,3150,1009,159
279,0,0,0,0,1129,1585,1806,51,5136,4661,3367,434,3543,1349,270,31
280,0,0,0,15,1527,3212,5526,403,25888,37304,39586,10436,58097,37907,15998,3544
281,0,0,0,0,1233,1681,2274,60,8606,8744,7343,1578,7062,3228,795,112
282,0,0,0,2,1082,1813,2648,202,12113,14204,12172,3270,18374,12179,4087,858
283,0,0,0,2,1328,1694,2049,81,5826,5741,4759,987,5491,2351,678,83
284,0,0,0,2,900,1970,3916,266,19267,23887,25895,6290,32833,17799,5812,955
285,0,0,0,0,777,1036,1451,144,5396,4429,3172,417,2896,1359,378,60
286,0,0,0,0,680,1009,1319,94,5070,4495,4170,1113,4598,1832,664,85
287,0,0,0,0,2711,4616,6503,40,27654,31250,29636,5070,42925,22794,9083,1832
288,0,0,0,0,993,1351,1710,10,5134,5180,4980,667,6365,3351,1303,231
289,0,0,0,28,2874,4812,6717,1019,37433,40015,33803,10997,65242,25692,5732,882
290,0,0,0,0,1301,2278,3167,32,15364,16482,15080,2186,18991,8150,2275,405
291,0,0,0,14,572,903,1255,329,5098,4824,4309,1281,6187,2857,1107,231
292,0,0,0,0,694,1305,1478,51,6199,6835,4928,612,6384,3431,1543,289
293,0,0,0,0,1022,1610,2137,10,7668,7743,6348,756,7327,3455,884,117
294,0,0,0,3,1224,1502,2939,122,10515,9190,11133,2432,13921,6992,2977,564
295,0,0,0,0,632,903,1218,174,3878,3532,3382,685,2450,803,209,15
296,0,0,0,0,1030,2014,2650,18,10340,10446,10152,1347,14708,7940,2846,528
297,0,0,0,1,863,1211,1728,308,9565,9378,8099,1328,15018,7125,2450,549
298,0,0,0,15,844,1460,2174,553,11121,12110,11583,2102,15427,7720,2514,504
299,0,0,0,0,1301,2251,3483,50,13995,18212,19437,3885,28866,17615,7229,1578
300,1,3,15,0,1354,1970,2745,25,10090,9056,6625,1001,6168,2519,532,62
301,0,0,0,0,900,1698,2419,125,10588,11866,8927,2318,11574,5451,1399,255
302,0,0,0,8,832,1089,1497,144,9192,8431,7645,770,7434,3058,999,216
303,0,0,0,7,1136,1500,1998,172,7140,5830,4655,887,4865,1550,475,68
304,0,0,0,0,972,2654,3584,196,18647,22078,18896,4770,26250,13154,3993,614
305,0,0,0,12,1079,1216,1364,245,4626,3365,2229,726,2654,875,115,25
306,0,1,6,0,1327,2665,4288,87,15399,19357,18199,3306,19437,9178,2573,294
307,0,0,0,0,526,705,855,0,2684,2636,2155,331,2807,1362,430,71
308,0,0,0,0,524,739,942,171,4004,3202,2315,579,2535,966,308,68
309,0,0,0,14,306,603,1184,388,7118,10577,11309,1979,21800,16333,7554,2408
310,0,0,0,0,1309,2238,3411,25,14514,14781,12256,1277,14534,6087,1518,177
311,0,0,0,0,836,981,1302,7,4790,3473,3469,265,3332,1177,309,50
312,0,0,0,23,3140,4737,6387,622,29960,31929,31393,6887,50146,25558,10123,1806
313,0,0,0,0,1055,1769,2043,32,7600,7668,5861,640,6597,3146,1090,208
314,0,0,0,3,755,990,1527,91,5002,4327,3411,476,3460,1508,449,61
315,0,0,0,8,1203,2178,2923,115,9681,10928,9298,1536,11732,6291,2204,505
316,0,0,0,0,1460,2308,2885,146,9264,9491,7890,1654,8709,3064,623,62
317,0,0,0,6,389,573,893,230,5872,5154,4092,553,6201,2444,645,97
318,0,0,0,0,962,1114,1481,40,4860,3953,2954,453,3323,885,171,46
319,0,0,0,0,1596,2088,2763,84,9686,8188,5745,1091,5438,1789,408,43
320,0,0,0,0,657,929,1033,46,3791,4211,3370,765,4155,2384,782,139
321,0,0,0,0,2123,3645,4659,236,21099,25364,22268,2974,31601,17529,5702,1195
322,0,0,0,0,513,885,1282,19,5108,5179,4210,548,4828,1754,354,49
323,0,0,0,0,1236,1603,1953,173,5019,3585,2630,592,1865,580,116,11
324,0,0,0,0,1339,2531,2925,51,7642,7868,6819,1371,7086,2750,787,102
325,0,0,0,0,1516,2412,3760,119,23235,23361,21038,3567,26806,12841,4534,821
326,0,0,0,64,1913,2348,2560,1100,10168,7339,5083,1673,6403,1823,515,102
327,0,0,0,0,943,1787,2735,8,9783,10152,10802,2776,11396,4626,846,30
328,0,0,0,0,1025,1122,1591,13,4438,2886,2230,150,2094,437,47,2
329,0,0,2,10,3014,4959,8855,536,55510,57574,60260,9684,102325,52699,19904,4099
330,0,0,4,0,741,1358,2317,57,8365,11062,10805,2051,12388,7335,2663,496
331,0,0,0,2,675,1507,4047,25,17677,21353,23715,3864,36510,16739,5361,759
332,0,2,8,0,989,2516,4496,183,21307,30078,30443,5928,47857,29357,11501,2131
333,0,0,0,9,320,340,505,52,1785,1602,1554,274,2179,1302,477,128
334,0,0,0,0,548,735,974,18,3249,3204,2658,280,3199,1759,664,141
335,0,0,0,0,1548,2761,4524,288,22640,24003,23388,2664,36000,18453,6730,1097
336,0,0,0,0,1326,1471,1828,14,5752,5491,4460,420,4068,1693,510,42
337,0,0,0,1,1430,2025,2957,121,12487,9981,7723,929,10965,4626,1525,284
338,0,0,0,11,834,1490,2019,452,7619,7047,5010,1045,5418,2106,647,86
339,0,0,0,0,1021,1483,1704,45,5878,5381,4320,697,5680,2249,631,112
340,0,0,0,0,597,860,1200,79,3508,3283,3058,731,3506,1827,602,80
341,1,3,16,20,2037,2291,2241,429,8352,7105,2677,216,3891,1524,118,35
342,0,0,0,0,845,1211,1440,74,6331,6404,5085,1020,6260,2541,636,52
343,0,0,0,50,3637,5635,7529,612,27879,27934,23120,3804,27210,12911,4261,752
344,0,0,0,2,1269,1459,1560,38,4264,4406,3298,436,4151,2177,556,187
345,0,0,0,2,1584,2344,3182,256,10632,8902,8334,1958,7371,1679,297,23
346,0,0,0,2,1559,2828,3955,494,16080,16585,15348,3695,16519,7300,2270,294
347,0,0,0,2,1824,2285,2583,103,5581,5258,3600,1004,2505,895,147,22
348,0,0,0,0,1445,2025,2327,46,5750,4505,3884,374,2973,1232,392,59
349,0,0,0,36,643,1298,2868,1754,19954,21860,19307,5234,31371,14620,4176,675
350,0,0,0,0,874,1951,2313,127,7964,9889,8616,2013,10866,5058,1600,234
351,0,0,0,17,2125,3388,6072,463,20920,19332,21448,2967,21782,7413,2198,253
352,0,0,0,2,1097,1780,2667,205,13048,12812,10121,1629,10949,4668,1136,125
353,0,0,0,2,966,1776,3869,279,26038,29746,31762,7239,48334,22452,7428,1263
354,0,0,0,2,785,1047,1350,105,3634,2806,1969,394,1360,303,60,4
355,0,0,0,1,473,464,500,36,1664,1616,1461,120,1522,694,192,24
356,0,0,0,3,1466,2545,3299,105,9722,9720,8698,1032,9395,3986,1087,171
357,0,0,6,0,1201,1527,1955,95,5635,5890,4758,585,4542,1849,538,73
358,0,0,0,0,2293,3988,6489,412,32230,35731,35143,8736,54472,27965,9102,1651
359,0,0,0,0,1546,2712,3310,35,11919,11759,10666,1951,11630,4762,1325,147
360,0,0,0,0,1501,1835,2026,24,6073,5279,3807,296,4256,1795,516,96
361,0,0,0,0,499,822,1169,10,3991,3686,3355,171,3409,1223,221,21
362,0,1,10,0,1043,1636,2039,7,8411,9073,7517,630,10388,5171,1726,255
363,0,0,0,0,1808,3202,4223,90,20052,20601,17983,3226,26305,12408,4633,776
364,0,0,0,0,872,1510,2285,32,11319,11469,12308,1974,16367,7184,2807,373
365,0,0,0,10,1001,1562,2826,96,14562,10627,10364,1449,12409,4011,1099,67
366,0,0,5,0,1819,3684,7060,358,31690,38361,41440,8076,61164,35459,13854,2864
367,0,0,0,0,1653,2230,3194,142,12785,11488,9645,2581,14028,5111,1310,275
368,0,0,0,0,740,1087,1502,184,5774,5121,4051,1048,4345,2110,576,59
369,0,0,2,1,1796,2275,4001,189,19819,15603,14456,2797,20298,7459,2144,310
370,0,0,0,0,1542,2084,2730,56,15697,15016,13665,2237,20239,7608,2045,349
371,0,0,0,0,1319,2606,4699,231,23188,30722,33374,7747,48725,29057,11599,2417
372,0,0,0,1,1257,1661,2214,65,5607,4944,4465,733,3995,1433,425,61
373,0,0,0,50,1035,1363,1282,396,4045,3216,2164,681,1984,754,108,18
374,0,0,0,0,606,1249,1897,18,9769,13001,11502,2404,15291,9317,3042,504
375,0,0,0,7,606,960,1438,144,5241,6148,6175,1444,8451,4013,1650,287
376,0,0,0,2,1432,2107,3249,296,16897,17321,15907,3054,24508,10827,3611,643
377,0,0,0,90,959,1469,2338,332,11378,11382,9803,1088,13281,5071,1272,168
378,0,0,0,77,2062,3409,3905,993,16229,15369,11481,3249,12630,5529,1334,191
379,0,0,0,2,571,861,1334,78,6948,6917,7056,1139,9889,5328,1878,329
380,0,0,0,1,1087,1885,2995,40,9724,11787,13915,1366,21957,11306,4103,933
381,0,0,0,0,978,1775,2329,141,8802,8598,6726,2019,6953,2534,583,98
382,0,0,0,9,1178,1826,2659,341,13790,14106,11971,1882,18456,9372,3141,657
383,0,0,0,0,1230,1585,2033,21,7594,6391,5459,881,6074,2398,684,127
384,0,0,0,0,678,852,892,31,3104,2682,1854,254,2187,1196,442,135
385,0,0,0,0,955,1369,2081,31,8345,8242,7306,1176,8442,4103,1304,256
386,0,0,0,0,552,611,686,27,1893,1436,1143,188,1191,490,282,31
387,0,0,0,4,895,1699,2368,389,11922,13951,12301,2927,16640,9872,2635,318
388,2,11,55,18,1743,2694,3837,15,14239,17058,18015,701,20159,9582,3129,157
389,0,0,0,10,1289,1868,2103,293,5421,5702,4126,867,2925,1076,207,12
390,0,0,0,0,629,1426,2092,43,9787,11353,10862,2032,15245,8220,3188,587
391,0,0,0,0,686,1495,2498,133,11210,12557,11847,2190,14666,6231,1820,293
392,0,0,0,0,1401,2027,3031,41,15846,15996,12787,1990,16809,8496,2709,564
393,0,0,0,0,714,1255,2024,126,8954,8408,7365,1498,9452,4204,1391,284
394,0,0,0,0,1583,2441,3166,54,11881,12363,9856,1393,11164,5094,1478,193
395,0,0,0,0,910,1548,2379,73,10709,11205,9274,1834,11561,4703,1271,115
396,0,0,0,0,378,712,1017,0,5927,8357,9140,321,23812,19156,9945,2653
397,0,0,0,3,770,1124,2342,95,19021,18981,19678,2290,32282,16071,6336,1252
398,0,0,0,0,940,1503,1935,39,6466,4924,3671,382,3318,1379,361,44
399,0,0,0,0,1578,1936,2008,118,7527,6150,3468,420,2973,1018,289,27
400,0,0,0,0,761,1134,1571,48,4573,4289,3534,468,2627,1022,273,32
401,0,0,0,0,593,1555,1966,81,8883,11819,9326,1967,12949,7996,2499,500
402,0,0,0,0,662,1112,1649,24,7498,8876,8018,1267,10333,5849,1722,335
403,0,0,0,2,1239,1752,2210,99,7856,7685,7228,1619,7998,3339,1101,204
404,0,0,0,0,694,797,871,83,4148,2996,2000,305,2774,1136,326,68
405,0,0,0,0,553,543,622,10,1931,1818,1652,306,2084,913,296,59
406,0,0,0,7,439,775,835,160,3152,3112,2224,843,3017,1125,369,60
407,0,0,0,0,746,1137,1495,68,5070,5348,4450,829,4312,2106,582,91
408,0,0,0,0,423,820,1089,10,5487,4841,3655,320,4515,2002,596,86
409,0,0,0,0,590,1236,1690,77,8656,9244,8258,1397,10910,5675,1987,403
410,0,0,4,0,1340,2170,4517,174,22202,23100,28022,4060,31265,13587,4096,357
411,0,0,0,1,935,1175,1442,56,4183,3882,2690,413,2821,1271,410,74
412,0,0,0,0,2042,2395,2618,40,8174,5974,3789,270,3535,1139,233,27
413,0,0,0,0,1243,2475,3771,57,15348,18170,17230,1567,26770,13491,4854,1063
414,0,0,0,0,1062,1864,2894,370,10925,11402,10527,2920,10229,4669,1322,180
415,0,0,0,2,606,1084,1396,35,4210,5850,4634,655,5734,3229,1092,275
416,0,2,20,44,1716,2958,4213,893,25000,26560,21354,6047,35044,15056,3178,558
417,0,0,0,0,1354,1818,2828,84,11419,10269,8637,1660,8233,3528,1004,146
418,0,0,0,8,614,1235,2869,256,11578,12937,15019,2136,23617,9993,3282,424
419,0,0,0,0,1048,1590,1892,17,6099,5269,4219,740,5530,2964,973,186
420,0,0,0,1,366,931,1344,110,6169,9285,8706,2428,16147,11767,4938,1103
421,0,0,0,2,402,607,926,124,4614,4293,4127,689,5360,2558,948,177
422,0,0,0,0,1523,2295,2309,29,5713,5185,3809,254,4642,1844,521,105
423,0,0,0,1,880,1696,2850,233,17166,21019,20689,3605,29628,15970,5169,876
424,0,0,0,6,1440,2066,3049,424,11792,11360,10549,3398,12493,4620,1442,161
425,0,0,0,1,659,1128,1523,207,4053,3780,2775,769,2296,868,200,19
426,0,0,0,21,1449,3153,5722,1828,44862,59081,59887,18623,126354,81476,33931,7373
427,0,0,0,2,413,614,597,54,2122,2432,1681,346,2034,1575,397,143
428,0,0,0,0,829,1162,1694,11,7262,7034,6389,978,8314,3902,1398,228
429,0,0,0,10,1218,2429,4293,387,22153,24661,25985,8839,34561,17412,5663,904
430,0,0,0,0,1698,2784,5936,185,24027,27153,33858,5079,46381,24619,10545,1764
431,0,0,0,9,1020,1718,2474,640,11244,10398,8227,2105,7832,3019,776,47
432,0,0,2,0,377,397,480,3,1222,985,966,167,710,401,182,38
433,0,0,0,4,1016,1951,2744,449,13187,17064,13895,3186,20954,13441,4908,955
434,0,0,0,7,691,942,1098,68,3914,3346,2273,436,2251,840,185,20
435,0,0,0,1,1102,2238,3538,242,17703,20835,18833,3741,24644,12490,3773,619
436,0,0,0,0,1027,1333,2165,32,9082,8201,8519,1485,7534,2963,588,72
437,0,0,0,0,1129,1704,2469,75,8013,6960,5994,2091,6077,2266,508,77
438,0,0,2,0,755,1203,2027,41,8196,8925,8127,1621,10471,5062,1525,190
439,0,0,0,4,1140,2033,2596,232,11289,12852,10560,2009,11841,5181,1324,145
440,0,0,0,41,1421,1860,1985,305,5718,5208,3442,532,2418,978,353,74
441,0,1,12,0,1839,2872,3352,112,12393,13291,9919,1190,12242,6754,1652,274
442,0,0,0,0,733,1168,1593,63,6783,7476,5591,1201,7709,3889,1293,252
443,0,0,0,0,331,783,1167,63,4301,4870,4779,921,5514,3234,945,210
444,0,0,0,0,1488,2108,2987,242,13018,11384,9320,1545,10869,3924,1042,127
445,0,0,0,0,773,967,1226,111,5796,5124,3912,847,5069,2453,747,238
446,0,0,0,0,596,719,733,15,1501,1206,768,167,458,157,28,1
447,0,0,0,1,970,1309,1683,109,5485,4596,4082,1160,5069,1659,553,65
448,0,0,0,0,883,1121,1332,56,4120,4111,3514,649,3964,1797,474,104
449,0,0,0,0,840,1093,1689,73,6224,5762,5556,903,7643,3195,990,192
450,0,0,0,0,524,822,1112,34,3907,3632,2856,274,3231,1807,602,108
451,0,0,0,0,1608,2193,2898,55,11721,11050,9409,1553,11688,4767,1413,219
452,0,0,0,0,682,1349,1885,126,6429,7224,5347,1038,6317,3126,710,128
453,0,0,0,0,1593,3097,4572,102,20236,24500,22225,4030,30061,16116,5653,1161
454,0,0,0,6,969,1524,2457,438,11899,11952,10662,4056,12414,4355,972,118
455,0,0,0,0,1792,3156,4922,204,20629,21223,18590,2515,19120,9519,2823,287
456,0,0,1,1,1253,2150,3580,107,18620,22303,23827,8290,48954,28535,10964,2268
457,0,0,0,19,1349,2574,3522,1336,21173,23878,19426,5584,22415,10531,2769,299
458,0,0,0,1,1794,2657,3281,47,10956,11223,9582,944,11561,5100,1744,240
459,0,0,0,3,738,1233,1719,95,7343,7454,6603,1727,10895,5062,1593,256
460,0,0,0,2,1370,1788,2495,165,9981,10032,7868,742,7342,3074,925,95
461,0,0,0,1,523,1100,2162,44,11334,13669,13849,2931,19043,9429,3093,486
462,0,0,0,0,381,398,538,21,1531,1059,753,75,1056,416,89,10
463,0,0,0,0,2055,2968,3912,68,12613,12072,9410,1264,9566,4669,1069,96
464,0,0,0,0,658,934,1312,128,3773,2945,2255,553,1588,505,101,9
465,0,0,0,0,806,1682,2393,75,12138,14131,12729,2900,16564,7956,2413,377
466,0,0,0,2,647,1335,2078,70,8067,8095,7151,1405,8856,3941,1243,269
467,0,0,0,0,1481,2049,2565,188,9788,8913,6973,1514,8315,3642,1052,154
468,0,0,0,0,905,1658,2180,125,8356,10654,9811,2601,13319,6410,1696,260
469,0,0,0,11,1162,1549,2209,108,8142,6770,5671,921,5064,1601,280,25
470,0,0,0,3,2253,2835,3604,344,12776,10591,8106,1947,10037,3367,887,108
471,0,0,0,29,1133,1509,1656,239,6964,6286,4100,380,5545,2064,620,116
472,0,0,0,5,355,428,484,9,1020,1107,968,129,1036,510,200,31
473,0,0,0,0,795,913,1089,6,3397,2949,2316,297,2670,1125,329,75
474,0,0,0,2,535,788,1122,211,4703,4307,3722,921,4786,2228,847,124
475,0,0,0,0,1051,1103,1200,26,3298,2098,1349,283,1435,432,186,34
476,0,0,0,2,1354,1884,3014,239,12891,12348,11930,2088,15979,6838,2045,329
477,0,0,0,1,1390,2251,3744,171,26144,27113,26524,3539,37987,15770,4392,717
478,0,0,0,0,973,1691,2233,122,9838,9751,7393,1706,8908,3316,948,161
479,0,0,0,237,1301,2258,2888,3828,11560,11733,7577,5909,6620,2876,479,56
480,0,0,0,0,1485,1837,2524,129,10784,10342,8390,2543,8995,3162,707,42
481,0,0,0,0,1977,3478,4782,138,17433,19328,16327,4485,17591,8344,2008,307
482,0,0,0,3,982,1825,2295,419,13208,13915,11295,2565,14379,7016,2009,403
483,0,0,0,0,1580,2721,3574,85,12965,12689,9594,2090,10558,3978,1272,260
484,0,0,0,2,1740,3084,4779,621,17009,17698,13636,3387,11698,4733,1164,185
485,0,0,0,0,987,2002,3026,38,15795,18081,16196,1949,20527,9448,3159,578
486,0,0,0,9,652,1045,1318,63,5191,5299,4511,728,7046,3555,1021,151
487,0,0,0,0,1025,1431,2119,49,8369,7363,6850,1070,9218,3480,1159,179
488,0,0,0,32,1137,1874,2423,567,7533,8152,5993,767,5357,2338,704,60
489,0,0,0,2,1058,1798,2967,138,12995,17734,18731,2634,24683,13250,4745,660
490,0,0,0,0,760,1005,1800,77,9729,8889,8462,1226,11147,4718,1468,205
491,0,0,0,0,813,1408,1996,16,7843,8767,7438,1442,8801,4289,1387,228
492,0,0,3,20,2102,3623,6206,1191,27559,35841,40300,10330,64287,42311,18657,4476
493,0,0,0,16,922,1662,2386,421,12202,13835,14116,3682,21720,9266,2870,491
494,0,0,0,0,2006,2939,3440,91,11093,10161,7805,1950,5985,1791,330,32
495,0,0,0,7,1199,1821,2873,116,8074,6865,6066,1343,4873,1713,462,83
496,0,0,0,0,909,2058,3761,271,13054,14952,17455,5331,24081,12381,4229,800
497,0,0,0,1,1121,1894,2988,61,15747,18930,18769,3018,31108,15332,5374,867
498,0,0,0,0,1656,2567,3777,80,13605,15511,14122,2387,16893,9150,3120,579
