,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
499,0,0,0,0,668,1070,1762,50,7890,8150,8957,1028,15135,6793,1996,363
500,0,0,0,0,1173,1894,2365,192,10273,9829,8375,1697,10343,5310,1635,231
501,0,0,0,0,1245,1939,2303,167,9000,8927,7200,1229,9906,4609,1644,298
502,1,7,48,2,1639,2832,6071,520,33535,46197,58078,14017,82516,48069,18677,3337
503,0,0,0,5,614,1069,1206,110,3879,4458,3428,870,4648,2495,881,156
504,0,0,0,13,1115,1749,2099,295,8158,9411,8236,2404,10391,5268,1706,352
505,0,0,0,4,699,971,1340,299,5882,6524,5112,1333,8301,5143,2170,662
506,0,0,0,0,554,1117,1389,32,5383,6685,6562,1282,9185,5067,1880,330
507,0,0,0,9,592,1292,1950,100,9084,11688,11312,2611,17863,9234,2857,459
508,0,0,0,0,1175,1803,2241,41,8301,8083,6662,969,6648,2725,772,107
509,0,0,0,10,945,1435,1863,123,6440,6725,5750,1246,6357,2682,826,119
510,0,0,0,2,1456,1599,1591,232,5032,3956,2779,470,2089,614,116,11
511,0,0,0,9,566,700,852,43,2839,2951,2551,372,2340,1067,407,59
512,0,0,0,0,1059,1500,2295,156,11376,10064,8846,1784,11010,3817,892,74
513,0,0,0,10,786,1427,2462,353,16311,18062,16766,3090,26837,12220,4209,789
514,0,0,0,0,673,841,853,112,2503,2378,1244,348,1101,365,55,21
515,0,0,0,0,1206,2119,3364,69,14052,16545,16366,1681,23414,11430,3908,683
516,0,0,4,0,1214,1676,1969,93,11012,11603,8263,1219,10924,5599,1531,328
517,0,0,0,2,470,551,667,165,2680,2752,2130,518,2890,1094,307,36
518,0,0,0,0,1355,1898,2206,120,6676,6099,4468,1129,4547,1789,480,68
519,0,0,0,0,892,1621,2698,413,15194,16055,12167,3317,14653,9400,3475,739
520,0,0,0,19,942,1286,1943,345,6957,7010,5791,1695,9506,4341,1100,246
521,0,0,0,4,1880,3474,6248,390,32923,42175,48163,7023,94497,59672,26396,6746
522,0,0,0,0,1279,2059,3513,447,18282,19647,18729,4461,22272,10637,3704,709
523,0,0,0,3,1389,1881,2228,110,6457,6206,4993,546,5075,2491,791,122
524,0,0,0,47,622,1218,1504,876,6737,10022,8254,3971,12854,7441,2550,563
525,0,0,0,0,378,849,1190,64,4144,4718,4916,1445,5268,2427,883,113
526,0,0,0,1,620,874,1310,181,4418,4312,3750,875,3759,1757,456,28
527,0,0,0,0,694,1337,1975,100,9205,9205,7919,739,8429,4431,1577,415
528,0,0,0,0,565,988,1241,12,3288,3167,2707,261,2605,884,257,20
529,0,0,0,4,619,1169,2103,97,15023,20544,22242,3240,35721,20821,7096,1348
530,0,0,0,13,1954,2642,3934,22,12260,12419,10632,979,10815,4423,1360,157
531,0,0,0,8,1824,3314,5521,866,27867,33551,31446,7068,42302,22015,7062,1308
532,0,0,0,7,618,746,991,152,4178,3178,2582,342,2647,905,227,44
533,0,0,2,2,734,913,1430,126,7401,6854,6290,897,11062,4901,1722,242
534,0,0,0,0,642,1059,1787,0,8658,8797,8117,693,9239,4723,1649,367
535,0,0,0,0,1105,1717,2874,37,14148,12499,12216,1449,16596,6964,2222,367
536,0,0,0,0,1181,1764,2105,51,5893,6078,4897,942,5284,2881,997,151
537,0,0,0,1,1308,2184,3076,206,15583,14623,11529,3462,12415,4512,977,62
538,0,0,0,52,1483,2760,4711,4370,45176,55707,50495,23261,100405,61832,24978,5784
539,0,0,0,2,1756,3046,4777,658,23064,25634,25631,7305,35480,17219,5492,882
540,0,0,0,17,1164,2261,3589,802,15786,18089,16444,3679,19900,9721,2810,387
541,0,0,0,2,1073,1327,1710,41,6072,4904,3475,644,3545,1353,308,31
542,0,0,4,0,1746,2418,3086,246,9656,9147,7179,898,5658,2527,882,106
543,0,0,0,0,1004,1128,1305,8,3749,3059,1827,150,1177,385,81,13
544,0,0,0,1,1033,1466,1689,54,5278,5749,4169,513,5107,2750,921,202
545,0,3,21,0,3977,8473,12209,268,42420,61477,50156,9852,50890,30817,8055,752
546,0,0,0,2,1774,2693,3600,106,14412,13763,12746,1664,17133,7660,2252,262
547,0,0,0,0,1095,1692,2408,179,8938,8067,5835,792,5963,1919,433,41
548,0,0,0,1,745,1107,1602,42,5257,5230,5352,949,7027,3032,1120,187
549,0,0,0,0,817,1051,955,18,1944,1758,1477,215,932,352,167,53
550,0,0,0,0,790,1626,2197,13,9213,9874,7646,849,8736,3596,974,123
551,0,0,0,0,1517,2399,3640,56,17552,16508,16647,1630,22238,9807,2797,449
552,0,0,0,0,1007,1701,2046,18,7449,6777,4965,355,4668,2295,556,73
553,0,0,0,0,763,1077,1579,117,4367,4052,3191,621,3478,1429,334,62
554,0,0,0,0,1265,1606,1951,73,6515,5441,3446,491,2926,1150,253,50
555,0,0,0,0,1739,2419,3543,63,14554,12353,10926,1345,11784,5511,1545,188
556,0,0,0,0,1460,2612,4644,44,24113,27098,28646,5175,46969,24613,9914,2321
557,0,0,0,0,675,1195,1630,67,5275,6406,5752,1236,5841,3392,1112,194
558,0,0,0,1,1113,1507,1927,71,6317,5493,3794,471,3818,1554,501,36
559,0,0,0,0,1477,2048,2680,76,9268,8163,6546,1250,6650,2947,823,121
560,0,0,0,0,713,866,1533,71,6946,6366,6616,1264,8636,3731,1383,216
561,0,0,0,4,1138,2134,3516,928,29411,30290,34178,8234,63399,34256,12668,1827
562,0,0,0,0,826,1297,1593,160,4653,4858,3750,803,2665,1064,251,19
563,0,0,0,2,620,988,1368,91,6441,5761,5247,902,8048,3289,896,69
564,0,0,0,0,978,1665,2388,49,12813,13415,13587,2331,22719,10686,3426,640
565,0,0,0,0,1236,1643,2752,529,9176,9203,9037,3816,7463,3194,862,152
566,0,0,0,0,2306,3602,5133,33,19109,18955,15222,1526,16077,6714,1682,172
567,0,0,0,12,1297,1866,2168,165,9301,9017,6869,1077,8896,3884,934,134
568,0,0,0,14,818,1531,2988,937,14724,17223,17755,5277,24490,10806,3275,376
569,0,0,0,0,1820,2256,2826,75,10204,8459,6875,1153,8796,3437,1041,189
570,0,0,0,0,2253,3011,3582,112,11703,10989,8913,1827,8834,3937,985,146
571,0,0,0,0,1664,3836,6172,409,28140,39244,40354,11076,61060,32153,12290,2034
572,0,0,0,0,1782,2371,2845,233,9731,8224,5145,801,3919,1306,279,24
573,0,0,0,2,1592,2780,5279,416,31564,37030,39160,5851,68292,40080,17016,4570
574,0,0,0,0,1549,1808,2236,36,8243,6517,5446,512,6354,1861,502,20
575,0,0,0,0,1168,1921,2717,12,10854,11522,9938,1252,13314,5497,1569,221
576,0,0,0,0,1401,1780,2270,16,6722,6422,5445,697,5073,1861,515,54
577,0,0,0,0,629,911,1121,35,4290,4010,2897,483,2949,1640,473,109
578,0,0,0,13,929,1558,2531,616,11356,11892,11366,2908,16542,7969,2583,395
579,0,0,0,3,861,1669,2453,404,12990,15875,13689,2110,20324,9420,2766,345
580,0,0,0,1,906,1065,1354,37,4491,3706,3399,564,3838,1732,689,120
581,0,0,0,9,1243,1726,2214,362,7046,5497,3850,791,3893,1258,238,24
582,0,0,0,1,855,1389,2147,64,8724,9598,9171,1016,14329,6758,2316,458
583,0,0,0,3,1049,1564,1961,74,6856,8219,8293,2755,12113,5907,1667,252
584,0,0,0,0,781,1953,3127,318,18090,24307,23528,4389,32365,19768,7399,1597
585,0,0,0,2,2635,3950,5021,338,17932,17620,14463,2658,15644,7041,2231,389
586,0,1,9,0,2123,4041,7857,391,40751,48126,55516,11355,85059,45937,17529,2931
587,0,0,0,0,965,1574,2108,78,7430,8817,8710,1744,12017,6171,2291,390
588,0,0,0,4,1028,1975,2181,171,6406,7195,5668,1058,6074,3023,826,131
589,0,0,0,1,1238,1961,2304,168,7093,6797,5244,1419,4912,2008,637,68
590,0,0,2,20,1709,2779,4766,659,26470,27906,28338,5377,46041,23079,8841,1739
591,0,0,0,0,919,1908,2517,100,7502,12886,10807,2717,16755,14428,4979,833
592,0,0,0,0,861,1011,1661,31,7483,5914,5055,570,7443,2664,685,92
593,0,0,0,0,872,1326,1850,2,6273,5771,4676,772,6172,2410,613,60
594,0,0,0,0,2748,3785,4877,50,18197,17916,15662,1941,20556,9355,2920,613
595,0,0,0,1,1058,1873,3210,290,16342,16941,15245,3953,21015,9464,2803,396
596,0,0,0,10,1356,2304,3078,315,10701,10304,9211,1309,8838,2612,565,24
597,0,0,0,0,1204,1433,1707,9,5375,4518,3924,500,4386,1690,473,62
598,0,0,0,8,503,727,936,119,2996,2804,2312,628,2436,1049,265,55
599,0,0,0,0,964,1993,3297,10,16399,19665,20229,2162,29914,14024,5625,699
600,0,0,0,1,1325,1826,2254,25,8231,6933,5338,726,5890,2214,565,55
601,0,0,0,18,1152,2316,3707,1205,20197,20269,16656,6879,18075,7359,1439,295
602,0,0,0,5,962,1844,2518,253,12480,13681,12492,2490,21295,11741,3871,746
603,0,0,0,0,667,1119,1446,44,6905,8741,7755,1167,9700,5348,1463,282
604,0,0,0,2,1545,2618,4029,315,13982,12777,8176,1068,6147,3136,636,91
605,0,0,0,0,708,1547,2423,67,11148,13829,12378,2584,16013,7312,2209,326
606,0,0,0,1,1314,1996,2896,132,9543,8975,6956,1250,7220,3276,790,104
607,0,0,0,0,1189,1637,2106,89,7134,6256,5185,782,6341,2772,873,133
608,0,0,0,2,1117,2381,4046,436,22856,25979,24299,5433,33407,13380,3705,501
609,0,0,0,19,1838,2165,2610,635,8350,7055,6134,1876,6092,2650,720,72
610,0,0,0,12,1788,2102,2983,729,10687,8980,6959,1788,5282,1817,258,37
611,0,1,13,4,1062,1647,2842,93,9560,10429,10343,1121,13914,6385,2107,396
612,0,0,0,8,694,738,1192,127,6384,6860,6447,1470,7671,3167,964,175
613,0,0,0,0,1361,2159,2726,27,9707,11572,9782,1735,15723,10000,3705,1023
614,0,0,0,0,632,990,1455,83,6299,5929,5271,852,6911,2845,890,124
615,0,0,0,2,1332,3090,4806,185,21725,30366,30039,6222,45181,27897,9138,1825
616,0,0,0,9,1353,2620,3863,492,19999,24602,26359,5978,43463,24920,9858,1891
617,0,0,0,74,839,1325,2167,1778,18013,17846,16526,5116,36468,16667,5886,1246
618,0,0,0,0,977,1766,2508,105,10689,10730,9145,1222,9560,3990,1111,201
619,0,0,0,0,571,845,1112,27,4319,4929,4199,873,5448,2972,801,154
620,0,0,0,51,1468,2462,4908,1419,14937,16331,16806,4133,12621,4702,1065,146
621,0,0,0,3,1235,1997,2797,176,10966,11478,9981,1630,11427,5220,1550,224
622,0,0,0,0,1118,1708,2560,100,12127,13127,12727,1790,16936,8023,2715,458
623,0,0,0,0,1418,1923,2472,33,6609,6487,5344,812,5198,2485,794,119
624,0,0,0,0,960,1266,1825,63,6396,5746,4905,1271,5416,1836,430,47
625,0,0,0,2,1518,2422,3601,404,18790,19741,16763,3276,22034,10334,3370,422
626,0,0,0,0,1490,2018,2349,128,8253,7340,5617,830,5807,2103,527,81
627,0,0,0,0,1079,1678,2457,140,11424,11554,9310,1469,11181,5379,1863,332
628,0,0,0,0,682,882,1539,140,5489,4484,3417,587,1873,551,82,13
629,0,0,0,2,630,1295,2725,174,14944,18383,19497,3907,31802,17657,6688,1460
630,0,0,0,0,545,779,1130,23,6769,6269,6733,1186,8773,3573,1547,255
631,0,0,0,14,1198,1794,2501,301,10542,10869,9874,2121,13565,6005,1773,324
632,0,0,0,8,1713,2737,3633,796,16902,17186,14939,3735,18880,8595,2605,427
633,0,0,0,2,1409,2033,2639,235,9341,9540,8103,1295,8022,4588,1540,239
634,0,0,0,1,891,1324,2240,109,10065,12752,12374,2206,16173,9551,3353,784
635,0,0,0,1,1570,2396,3674,460,13901,13620,12853,3278,13763,5478,1260,172
636,0,0,2,0,761,1130,1439,56,8051,8033,6864,831,10431,4561,1297,287
637,0,0,0,76,1184,2107,3790,2097,19761,21092,21225,6818,32422,14188,4020,430
638,0,0,0,5,1026,1804,3590,153,26224,28316,31015,5464,50693,23486,7602,1118
639,0,0,0,0,2033,2707,3497,13,13753,12104,9088,809,10044,4337,1231,183
640,0,0,0,1,937,962,944,97,2117,1180,633,136,498,156,32,2
641,0,0,0,0,592,1223,2193,149,10182,11045,10407,1749,9974,4562,1199,114
642,0,0,0,0,989,1440,2013,53,7173,7208,6527,727,8388,3655,973,142
643,0,0,0,0,2493,3454,6274,44,33112,29652,27637,2964,35803,12922,3387,342
644,0,0,0,0,999,1288,1686,20,6852,5882,4722,616,6010,2589,951,178
645,0,0,0,0,895,1452,1923,108,5379,4512,3048,601,2777,1083,194,22
646,0,0,0,12,1259,1985,2310,356,7683,8734,7367,1965,10068,5794,2320,450
647,0,0,0,0,1344,2017,2641,12,10281,9978,8631,1255,10362,4733,1565,222
648,0,0,0,0,1074,2538,4479,0,27411,38435,35944,4608,53294,31761,11603,2153
649,0,0,0,0,1525,2568,3578,244,16579,18027,16564,3304,22087,9528,2972,427
650,0,0,0,0,1142,1907,2803,107,11393,13843,13197,2798,17502,9503,3307,572
651,0,0,0,0,1683,2385,3308,230,16702,14484,12911,1846,17392,6232,1731,311
652,0,0,0,0,862,1498,2206,65,8347,7913,6605,932,6341,2516,698,55
653,0,0,0,0,476,1071,1612,27,10222,12774,13061,2014,18393,11496,4322,865
654,0,0,0,1,1270,1545,2048,138,7922,6931,6151,1310,8065,3562,1245,216
655,0,0,0,0,1747,2348,2877,25,10398,8723,7406,1045,9250,4032,1283,175
656,0,0,0,0,1338,2699,5210,1,44593,59112,66826,6853,161303,101708,39883,6341
657,0,0,0,0,1380,2588,3728,164,15485,15684,14018,3005,15791,6970,1885,299
658,0,0,0,0,932,2015,3444,472,19490,24823,25545,6732,34296,17326,5666,829
659,0,0,0,0,1327,1414,2318,98,8686,6618,5809,1359,7046,2393,836,146
660,0,0,0,0,2493,3806,5111,90,14803,14872,14154,1967,13365,6248,2421,301
661,0,0,0,0,477,782,873,44,2799,2633,1856,404,1496,557,126,19
662,0,0,0,0,2120,2700,4450,333,21979,19186,19482,3719,26007,8052,2103,226
663,0,0,0,0,1591,1976,2337,51,7875,6731,4818,637,4637,1658,364,53
664,0,0,0,3,1038,1387,1797,294,5030,4037,2479,489,2493,948,222,25
665,0,0,0,0,2037,2657,3348,6,14367,13063,9860,909,12909,5245,1547,238
666,0,0,0,2,1374,2663,3554,210,16968,21629,21487,5167,30824,18349,7224,1480
667,0,0,0,3,668,925,1484,180,7300,7100,6979,1634,10203,4937,2059,432
668,0,0,0,0,1038,1818,2780,382,13777,13544,10939,3136,8590,3124,704,43
669,0,0,0,0,1227,1628,1848,34,6520,6506,5287,937,6584,3142,871,116
670,0,2,11,0,1695,2473,3487,151,9541,9335,9455,1894,9283,3724,919,41
671,0,0,0,2,873,1744,2823,295,13065,17697,18870,3443,26991,15445,6462,1383
672,0,0,0,0,1337,2008,2499,32,10585,12540,11008,1452,14653,8695,3022,583
673,0,0,0,0,813,860,1017,50,2783,1901,1576,444,1620,500,107,7
674,0,0,0,1,2384,4737,7616,123,28251,33846,34596,4575,43352,19395,6415,932
675,0,0,0,3,1587,1960,2705,296,11646,10261,8368,2077,9307,3029,769,98
676,0,0,0,0,466,867,1345,13,5027,5635,5293,877,7769,3449,1078,109
677,0,0,0,0,3065,4331,6528,208,33784,31104,27655,3974,41889,18952,6031,895
678,0,0,0,0,1087,2255,3135,286,10927,13806,11677,2750,10658,4577,927,100
679,0,0,0,2,1137,1785,2537,152,8336,8021,6726,1114,6531,2453,645,25
680,0,0,0,10,432,686,835,76,2413,2022,1413,394,1855,657,184,82
681,0,0,0,0,1026,1298,1623,7,5451,5142,3898,483,4144,1533,344,47
682,0,0,0,1,690,1172,1484,209,6732,7856,7117,2284,12357,7016,2417,523
683,0,0,0,1,314,632,726,105,1909,2665,1545,456,969,592,169,18
684,4,19,75,0,971,1054,1095,16,2112,1360,704,32,653,185,13,3
685,0,0,0,0,936,1558,2468,178,10071,9312,7990,1371,6331,1956,378,30
686,0,0,0,0,1024,1406,1829,80,8385,8566,6686,1668,6762,2743,674,97
687,0,0,0,2,1410,1862,2307,162,8883,8087,6450,1364,7415,2649,709,102
688,0,0,0,5,773,778,611,46,1468,1082,561,98,447,197,51,9
689,0,0,0,8,782,1376,2011,331,7859,8087,7503,1272,9477,4989,1563,188
690,0,0,0,0,570,1013,1486,5,6321,6715,6229,1184,9469,4666,1147,164
691,0,0,0,0,606,790,1076,71,3144,2144,1866,381,1192,335,73,3
692,0,0,0,32,1444,2357,2846,231,10954,11522,9149,1680,10630,5160,1173,197
693,0,0,0,6,588,1013,1309,145,5478,5146,3931,643,6042,2850,872,150
694,0,0,0,0,1379,1684,1786,41,4762,4121,3266,447,3036,1367,408,36
695,0,0,0,1,1355,1739,2214,79,7572,7201,7276,1018,8621,3987,1284,110
696,0,0,2,0,1062,1500,1983,31,5972,5131,3803,684,2418,808,242,14
697,0,0,0,0,1010,2042,2430,95,10735,11674,7939,1524,11801,5062,1628,212
698,0,0,0,0,821,1669,2545,41,11248,12045,9231,647,9369,4512,1166,165
699,0,0,0,0,2274,3598,6510,166,30957,31918,32351,3961,42478,21376,7934,1704
700,0,0,0,0,1276,1804,2204,25,8583,8400,7189,973,9100,4227,1671,360
701,0,1,11,0,949,2212,4176,226,16016,21124,22275,3701,24876,10484,2660,217
702,0,0,0,1,718,907,917,44,2709,2188,1448,239,1447,540,143,17
703,0,0,0,0,927,1861,2887,175,10373,12938,12537,1682,15543,8485,2820,467
704,0,0,0,10,862,951,880,136,1950,1659,1248,460,1081,383,105,16
705,0,0,0,1,1686,3222,4270,97,14919,16311,13308,1190,11141,5111,1225,152
706,0,0,0,0,1193,1794,2443,199,8644,8389,7152,1260,7450,3147,1074,134
707,0,0,0,35,326,513,937,367,5098,5269,6006,1245,9741,3785,1218,125
708,0,0,0,11,2639,3756,5085,205,20571,20931,19184,2545,27654,13831,5092,942
709,0,0,0,0,1877,3629,4929,19,20953,24497,21529,3535,29411,16334,6266,1151
710,0,0,0,0,1479,2083,3483,141,19903,21274,20645,3145,30251,13910,4432,666
711,0,0,0,8,1363,1998,3026,445,16190,15693,17029,3311,27307,12244,4535,746
712,0,0,0,4,1352,2451,3169,212,12994,13475,10842,1659,11461,4771,1001,99
713,0,0,0,0,1033,2341,3542,247,15920,20398,16491,2799,19866,10415,3123,560
714,0,0,0,0,832,1960,3366,39,14855,18635,17855,2977,20896,10926,3376,450
715,0,0,0,18,2055,3579,4969,1198,15039,16346,12465,4138,8142,2910,416,33
716,0,0,0,0,3264,4106,4838,175,16438,13208,8719,1402,10277,3873,823,137
717,0,0,0,0,278,402,392,5,974,1141,646,97,726,360,129,27
718,0,0,0,3,989,2116,4237,395,26415,28055,25923,3391,37698,18235,6182,1089
719,0,0,0,0,539,971,1314,4,4409,3197,2086,274,1490,243,26,1
720,0,0,0,0,1517,2461,2740,6,9418,8685,6054,976,6758,2334,472,38
721,0,0,0,0,1629,1832,2085,50,7189,5919,4099,825,4476,1619,525,63
722,0,0,0,0,1866,2108,2792,66,9171,7071,6251,1120,6011,2217,477,45
723,0,0,0,0,1232,1699,2933,172,11964,10010,8724,2100,10892,4586,1445,218
724,0,0,0,0,954,1565,2342,13,11947,13491,11978,1783,14924,8859,3495,555
725,0,0,0,1,1005,1610,1930,42,3662,3583,2737,223,2205,1171,420,67
726,0,0,0,0,1200,1703,2115,255,5680,4640,3127,901,2292,787,175,14
727,0,0,0,1,1149,3997,5029,1368,24543,55880,44915,22852,73033,55856,14843,1703
728,0,0,0,0,525,834,883,93,3095,3162,1491,323,1371,561,99,10
729,0,0,0,0,521,978,1457,171,6190,6558,5142,1229,5628,2167,617,62
730,0,0,0,0,628,772,802,29,3203,3043,2355,474,3193,1783,515,110
731,0,0,0,1,727,1660,2800,125,16513,27622,30195,6507,61749,39179,13471,2665
732,0,0,0,0,961,1335,1935,40,8242,7669,6814,971,8490,3811,1321,211
733,0,0,0,7,785,1625,2377,334,7977,9128,7364,1047,6165,2899,583,38
734,0,0,0,19,984,1864,3185,370,10654,13053,11572,3077,11617,5678,1613,172
735,0,0,0,0,893,1172,1574,26,8160,7534,5925,1065,8003,3439,1089,217
736,0,0,0,12,558,624,668,72,1664,1414,1053,340,1168,487,90,29
737,0,0,0,7,805,936,1501,196,5027,4568,4330,925,4834,1727,489,48
738,0,0,0,0,570,828,1200,32,4382,4955,4796,652,7774,4414,1639,364
739,0,0,0,8,926,1294,1960,247,7629,7148,6153,1539,7517,3517,1034,134
740,0,0,0,0,998,1612,2515,115,11007,10458,7393,1888,8213,2339,531,126
741,0,0,0,0,1431,2399,3816,0,17413,21797,24482,2282,42605,25066,9152,1297
742,0,0,0,0,1090,1645,2264,99,14019,14397,12697,2244,22056,10260,3271,446
743,0,0,0,0,1159,1301,1470,36,6435,4903,3639,340,2961,930,208,38
744,0,0,6,0,3417,6891,11323,499,41998,48598,48623,10802,55773,24780,7126,1034
745,0,0,0,3,844,1592,2794,229,13741,17883,18526,3292,33519,21382,9343,2366
746,0,0,0,0,857,1423,2130,161,10143,12511,13388,3315,22153,11066,3894,640
747,0,0,0,0,896,1266,1796,37,7472,7662,7806,1113,10683,5559,2246,375
